SMILES,exp (nM),exp_method
O=C(Nc1ccncc1)[C@H]1CC[C@H](Cn2c(=O)n(Cc3ccccc3C#N)c3cccnc3c2=O)CC1,398,IC50
Clc1ccc(cc1)C1NC(=O)c2ccccc2N1,410,IC50
Cn1cc(cn1)C(=O)C1CCN(CC1)C(=O)C(C)(C)CCc1nc2ccccc2c(=O)[nH]1,420,IC50
CN1CCCc2c1cc([nH]c2=O)-c1ccc(Br)cc1,423,IC50
Clc1ccccc1-n1c(nnc1-c1ccncn1)[C@H]1CC[C@@H](CC1)n1c2ccccc2[nH]c1=O,430,IC50
CC(Cc1cc(Cl)nc(Cl)c1)(C#N)c1ccc2c3CCCCc3c(=O)[nH]c2c1,447,IC50
COc1ccc(cc1)-c1cc(=O)c2ccc(O)cc2o1,450,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCN(CC1)c1nsc2ccccc12,451,IC50
COc1cccc2c1nc([nH]c2=O)-c1ccc(F)cc1,459,IC50
COc1ccc(cc1)-n1c(SCc2nc(no2)-c2ccc(C)cc2)nnc1-c1ccncc1,460,IC50
COc1ccc2C(=O)CC(CC(=O)N[C@@H](CNC(=O)c3ccccc3N3CCC(=O)NC3=O)C(N)=O)c2c1,468,IC50
CN(C)CCn1c2CC(C)(C)Cc3n[nH]c(=O)c4cc(F)cc1c4c23,480,IC50
O=C(CCc1cc(=O)n2ccccc2n1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,489,IC50
CCOc1ccc(cc1)-n1c(SCc2nc(no2)-c2ccc(OC)cc2)nnc1-c1ccncc1,509,IC50
Cc1ccc(cc1)-c1nc2ccccc2c(=O)[nH]1,540,IC50
Oc1nc(nc2ccccc12)-c1ccccc1,540,IC50
O=C1NC(Nc2ccccc12)c1ccccc1OCc1ccccc1,575,IC50
CC(C)(C)OC(=O)N1CCC2(CCN(C2)C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)C1,576,IC50
O=c1[nH]c(SCCN2CCN(CCCOc3ccc(cc3)-c3ccccc3)CC2)nc2ccccc12,588,IC50
Cc1nnc(SCc2nc(no2)-c2ccc(C)cc2)n1-c1ccc(C)cc1,589,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,600,IC50
O=c1[nH]c(nc2ccccc12)-c1ccc2OCOc2c1,620,IC50
Oc1cccc(c1)-c1cc(=O)c2ccc(O)cc2o1,620,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(Cc2ccccc2)o1,624,IC50
COc1ccc(cc1)-c1noc(CSc2nnc(C)n2-c2ccc(C)cc2)n1,629,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(CC(=O)Nc2nnc3ccccn23)C1=O,636,IC50
Nc1ccc(cc1)-c1nc2ccccc2c(=O)[nH]1,690,IC50
CC1(C)Cc2n(CCN3CCCCC3)c3cccc4c3c2c(C1)n[nH]c4=O,700,IC50
CC(C)(O)c1ccc(nc1)-c1nc2ccc(F)cc2c(=O)[nH]1,700,IC50
CCc1c(C)nc(nc1O)N1CCN(CC1)c1ccccc1F,720,IC50
CC(N(C)C(=O)CN1CCC(CC1)C(=O)c1ccc(F)cc1)c1nc2CCOCc2c(=O)[nH]1,723,IC50
Clc1ccc(cc1)C1NC(=O)c2cccnc2N1,759,IC50
O=C(CN1CCC2(CC1)CCc1ccccc1C2=O)NCc1nc2CCOCc2c(=O)[nH]1,760,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(Cc2nccc(=O)[nH]2)C1=O,764,IC50
O=C(CN1CCC(CC1)C(=O)c1ccc(OCc2ccccc2)cc1)N(CC1CC1)Cc1nc2CCOCc2c(=O)[nH]1,764,IC50
COc1ccc(cc1)-c1noc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)n1,783,IC50
O=C(CN1CCC(CC1)C(=O)N1CCc2ccccc2C1)NCc1nc2CCOCc2c(=O)[nH]1,815,IC50
CC1(C)Cc2[nH]c3cccc4c3c2c(C1)n[nH]c4=O,832,IC50
COc1ccc(cc1OC)-c1noc(CSc2nnc(C)n2-c2ccccc2)n1,861,IC50
COc1cccc2c(O)nc(nc12)-c1ccc(cc1)[N+]([O-])=O,863,IC50
Oc1ccc2c(c1)oc(cc2=O)-c1ccc(O)c(O)c1,870,IC50
CNCc1ccc(cc1)-c1[nH]c2cc(F)cc3C(=O)NCCc1c23,890,IC50
Brc1ccc(CCNC(=O)c2ccccc2N2CCC(=O)NC2=O)cc1,910,IC50
CC1CN(Cc2nnc(n12)C(F)(F)F)C(=O)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,930,IC50
CC(C)(C)OC(=O)N1CCC2(CCN(C2)C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,953,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(CC(=O)Nc2nncc3OCCCc23)C1=O,970,IC50
COc1ccc(cc1)C1NC(=O)c2ccccc2N1,990,IC50
NC(=O)c1cccc2C(=O)\C(Oc12)=C\c1ccc(cc1)C(=O)N1CCn2c(C1)nnc2C(F)(F)F,>1000,IC50
COc1cccc2c(O)nc(nc12)-c1ccccc1,1029,IC50
CC1(C)CCc2[nH]c3cccc4c3c2c1n[nH]c4=O,1050,IC50
Cc1nnc(SCc2nc(no2)-c2ccc(C)cc2)n1-c1ccc(F)cc1,1070,IC50
COc1cccc2c(O)nc(nc12)-c1ccc(N)cc1,1076,IC50
Oc1cc(O)c2c(c1)oc(cc2=O)-c1ccc(O)c(O)c1,1100,IC50
Cc1ccc(cc1)-c1cc(=O)c2ccccc2o1,1100,IC50
COc1ccc(cc1)-c1noc(CSc2nnc(-c3ccncc3)n2-c2ccc(C)c(C)c2)n1,1100,IC50
Fc1ccc(cc1)-c1cc(=O)c2ccccc2o1,1100,IC50
Oc1nc(nc2ccccc12)-c1ccc(F)cc1,1102,IC50
Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1,1200,IC50
CC(C)N1Cc2[nH]c3cccc4c3c2c(C1)n[nH]c4=O,1200,IC50
C[C@]12CCCN1Cc1n[nH]c(=O)c3cccc4[nH]c2c1c34,1220,IC50
CN(C)CCn1c2CC(C)(C)Cc3n[nH]c(=O)c4cccc1c4c23,1300,IC50
COc1ccc(cc1)-c1noc(CSc2nnc(-c3ccncc3)n2-c2ccc(C)cc2)n1,1420,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(CC(=O)Nc2nnnn2C)C1=O,1480,IC50
CC1(C)Cc2n(CCN3CCCC3)c3cccc4c3c2c(C1)n[nH]c4=O,1500,IC50
CC(C)C1Cc2nc(O)c(cc2CO1)C#N,1700,IC50
COc1ccc2C(=O)C3(Cc2c1)CCN(CC3)[C@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,1720,IC50
COc1ccc2C(=O)C3(Cc2c1)CCN(CC3)[C@@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,1720,IC50
Cc1cc2nc(CSc3nnc(-c4ccncc4)n3-c3ccccc3Cl)cc(=O)n2cc1C,1800,IC50
Cc1ccc(cc1)-n1c(SCc2nc(no2)-c2ccccc2)nnc1-c1ccncc1,1880,IC50
O=C1NC(Nc2ncccc12)c1ccc(OCc2ccccc2)cc1,1900,IC50
COc1ccc(cc1)C1(CNC(=O)c2ccc(NC(=O)c3ccco3)cc2)CCOCC1,1900,IC50
Cc1nnc(SCc2nc(no2)-c2ccc(C)cc2)n1-c1ccc(C)c(C)c1,2040,IC50
COc1ccc(cc1)C1NC(=O)c2cccnc2N1,2100,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC1)[C@@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,2120,IC50
COc1ccc(cc1)C1(CNC(=O)c2ccc(NC(=O)c3ccco3)cc2Cl)CCOCC1,2138,IC50
O=c1[nH]c(cc2ccncc12)-c1ccccc1,2200,IC50
COc1ccc(cc1)C1(CNC(=O)c2ccc(NC(=O)c3cnc(C)o3)cc2Cl)CCOCC1,2230,IC50
COc1ccc(cc1)C1(CNC(=O)c2ccc(NC(=O)c3ccc(C)o3)cc2)CCOCC1,2291,IC50
CN1C(NC(=O)c2cccnc12)c1ccc(NC(=O)C2CCC2)cc1,2300,IC50
Clc1ccc(CCNC(=O)c2ccccc2N2CCC(=O)NC2=O)cc1,2399,IC50
CCN(CC)CCn1c2CC(C)(C)Cc3n[nH]c(=O)c4cccc1c4c23,2400,IC50
CCc1ccc(cc1)-n1c(C)nnc1SCc1nc(no1)-c1ccc(OC)cc1,2630,IC50
O=C1NC(Nc2ccccc12)c1ccc(OCc2ccccc2)cc1,2692,IC50
Cc1ccc(cc1)C1NC(=O)c2ccccc2N1,2692,IC50
CC(C)(C)OC(=O)N1CCC2(CC1)CCN(CC2)C(=O)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,2800,IC50
Oc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1,2900,IC50
COCC(=O)N1CCN(CC1)C(=O)[C@H]1CC[C@H](Cn2c(=O)n(C)c3ccc(OC)cc3c2=O)CC1,2900,IC50
C[C@H]1Cn2c(CN1C(=O)c1cccc(c1)C(F)(F)c1n[nH]c(=O)c3ccccc13)nnc2C(C)(F)F,>3000,IC50
COc1ccccc1N1CCN(CC1)c1nc2CCC(C)Cc2c(=O)[nH]1,3476,IC50
CC(C)(N)C(=O)N1Cc2[nH]c3cccc4c3c2c(C1)n[nH]c4=O,3800,IC50
COc1ccccc1N1CCCN(CC1)c1nc2CCCCc2c(=O)[nH]1,4386,IC50
O=C1NC(Nc2ncccc12)c1ccccc1OCc1ccccc1,4467,IC50
C[C@@H](COCCC(=O)N1CCN(CC1)c1ncc(cn1)C(F)(F)F)Nc1cn[nH]c(=O)c1C(F)(F)F,4500,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(CC(=O)Nc2noc3ccccc23)C1=O,4560,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(CC(=O)Nc2noc3ncccc23)C1=O,4560,IC50
CCOc1ccc2c(c1)c1ccsc1[nH]c2=O,4700,IC50
Clc1ccc(cc1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCCc1nc2ccccc2c(=O)[nH]1,0.43,IC50
Clc1cc(O[C@H]2CC[C@@H](CC2)NC(=O)CCSc2nc3ccccc3c(=O)[nH]2)ccc1C#N,0.431,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccc(cc1)C#N,0.434,IC50
CCN(C(=O)N1CCC(CC1)C(=O)c1ccc2n(C)c(cc2c1)C(O)=O)c1ccc(OC)cc1,0.440,IC50
C[C@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(c1)C(C)C)Cc1nc2ccccc2c(=O)[nH]1,0.450,IC50
CC(C)(CC(=O)N1CCC(CC1)C(=O)c1ccc(cc1)C(O)=O)Cc1nc2ccccc2c(=O)[nH]1,0.450,IC50
Clc1ccc2[nH]c(=O)n([C@H]3CC[C@@H](CC3)NC(=O)CSc3nc4ccccc4c(=O)[nH]3)c2c1,0.458,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,0.461,IC50
COc1ccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,0.475,IC50
Clc1ccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,0.478,IC50
COC(=O)c1cccc(c1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2ccccc2c(=O)[nH]1,0.500,IC50
Cc1cc(F)cc2c1nc([nH]c2=O)-c1ccc(cc1)C(C)(C)O,0.500000,IC50
Fc1ccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,0.517,IC50
Clc1cc(O[C@H]2CC[C@@H](CC2)NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)ccc1C#N,0.52,IC50
CC(C)[C@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1nc2ccccc2c(=O)[nH]1,0.530,IC50
O=C(CCCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,0.533,IC50
C[C@H](CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)Cc1nc2c(C)cccc2c(=O)[nH]1,0.550,IC50
COC(=O)c1ccc(cc1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2ccccc2c(=O)[nH]1,0.560,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)N(C)CCc1nc2ccccc2c(=O)[nH]1,0.570,IC50
CC(C)n1cc(cn1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2n(C)ccc2c(=O)[nH]1,0.580,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1nc2c(C)cc(F)cc2c(=O)[nH]1,0.590,IC50
Fc1ccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)oc2c1,0.593,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1n[nH]c2ccccc12,0.596,IC50
C[C@H]1CN(C[C@@H](C)N1)c1cc(C)c(cn1)-c1ccc(cc1)-c1nc2n(C)ccc2c(=O)[nH]1,0.600,IC50
Fc1ccc(O[C@H]2CC[C@@H](CC2)NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)cc1,0.601,IC50
Cc1cc(ccc1C(O)=O)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2ccccc2c(=O)[nH]1,0.610,IC50
Clc1ccc(O[C@H]2CC[C@@H](CC2)NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)cc1,0.614,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)n1c2ccccc2oc1=O,0.626,IC50
COC(=O)c1cccc(c1)C(=O)C1CCN(CC1)C(=O)C[C@@H](C)Cc1nc2c(C)cccc2c(=O)[nH]1,0.630,IC50
Clc1ccc(O[C@H]2CC[C@@H](CC2)NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)cc1C#N,0.653,IC50
O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)n1c2ccccc2[nH]c1=O,0.671,IC50
CC(C)(CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)Cc1cc2ccccc2c(=O)[nH]1,0.690,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccccn1,0.719,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1cc2ccccc2c(=O)[nH]1,0.720,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccc(C)s1,0.730000,IC50
Cn1cc(cn1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2n(C)ncc2c(=O)[nH]1,0.730,IC50
Clc1ccc2n([C@H]3CC[C@@H](CC3)NC(=O)CCSc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,0.796,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccncc1,0.826,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)NCCc1nc2ccccc2c(=O)[nH]1,0.840,IC50
Cc1cc(ccc1C(O)=O)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2c(C)cccc2c(=O)[nH]1,0.880,IC50
Cc1ccc2n1cc([nH]c2=O)-c1ccc(cc1)C(C)(C)O,0.900000,IC50
COc1ccc2[nH]c(=O)n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c2c1,0.981,IC50
COC(=O)c1cccc(c1)C(=O)C1CCN(CC1)C(=O)C[C@H](C)Cc1nc2c(C)cccc2c(=O)[nH]1,1.000,IC50
Cn1cc(cn1)C(=O)C1CCN(CC1)C(=O)CC1(Cc2nc3ccccc3c(=O)[nH]2)CC1,1.000,IC50
O=C1Nc2cc(CN3CCN(CC3)c3ccc(cn3)C#N)ccc2C2NCCCC12,1.000000,IC50
COc1ccc2C(=O)C3(Cc2c1)CCN(CC(=O)N(CC1CC1)Cc1nc2CCOCc2c(=O)[nH]1)CC3,1,IC50
Clc1cccc(O[C@H]2CC[C@@H](CC2)NC(=O)CCCc2nc3ccccc3c(=O)[nH]2)c1,1.02,IC50
CS(=O)(=O)c1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccccc1F,1.1,IC50
Clc1ccc2C(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)C(=O)Nc2c1,4980,IC50
NC(=O)c1cccc2cn(nc12)-c1ccc(cc1)[C@@H]1CCCNC1,5129,IC50
COc1ccccc1N1CCN(CC1)c1nc2CC[S+]([O-])Cc2c(=O)[nH]1,5345,IC50
Cc1ccc(cc1)C1NC(=O)c2cccnc2N1,5370,IC50
O=C1NC(Nc2ccccc12)c1ccccc1,5495,IC50
CC(C)C(=O)Nc1ccc(cc1)C1NC(=O)c2cccnc2N1C,6200,IC50
COc1ccccc1N1CCC(CC1)c1nc2CCCCc2c(=O)[nH]1,6417,IC50
NC(=O)c1ccc(Oc2cccc(c2)C(N)=O)cc1,6500,IC50
CN1C(NC(=O)c2cccnc12)c1ccc(NC(=O)C2CCOCC2)cc1,6600,IC50
COc1ccccc1N1CCN(CC1)c1nc2CCNCc2c(=O)[nH]1,6984,IC50
O=C1NC(Nc2ccccc12)c1cccc(OCc2ccccc2)c1,7244,IC50
COc1ccc2C(=O)CC(CC(=O)NCCNC(=O)c3ccccc3N3CCC(=O)NC3=O)c2c1,7900,IC50
O=C(NCc1ccccc1)[C@H]1CC[C@H](Cn2c(=O)n(Cc3ccccc3C#N)c3ccccc3c2=O)CC1,7943,IC50
O=C(NCCc1nc(no1)-c1ccccn1)c1ccccc1N1CCC(=O)NC1=O,8100,IC50
O=C(NCc1ccc(cc1)-n1cccn1)c1ccccc1N1CCC(=O)NC1=O,8300,IC50
COc1ccccc1N1CCN(CC1)C1=NC2CCCCCC2C(=O)N1,9336,IC50
O=c1[nH][nH]c(=O)c2cc(OCc3ccsc3)ccc12,>10000,IC50
COc1ccc(cc1)-n1c(NCc2nc(no2)-c2ccc(C)cc2)nnc1-c1ccncc1,>10000,IC50
COc1ccc(cc1)-n1c(OCc2nc(no2)-c2ccc(C)cc2)nnc1-c1ccncc1,>10000,IC50
CN1C(NC(=O)c2cccnc12)c1ccc(Cl)cc1Cl,10000,IC50
O=c1[nH]c(cc2ncccc12)-c1ccccc1,10600,IC50
O=C1NC(Nc2ncccc12)c1ccccc1,11482,IC50
Fc1ccc(cc1)-c1nnc(C=Cc2nnc(o2)-c2cc[nH]c(=O)c2)n1-c1ccccc1Cl,12300,IC50
Fc1ccccc1C1NC(=O)c2ccccc2N1,15000,IC50
Cn1cc(cn1)-c1ccc(cc1)-c1cncc(Cl)c1N1CCC2(CCNC2=O)CC1,15000,IC50
Clc1cncc(-c2ccc(cc2)N2CCOCC2)c1N1CCC2(CCNC2=O)CC1,16000,IC50
Fc1ccc(cc1)-c1nnc(SCc2nc(no2)-c2ccccc2)n1-c1ccccc1,>19000,IC50
C(Sc1nnc(-c2cccs2)n1-c1ccccc1)c1nc(no1)-c1ccccc1,>19000,IC50
C(Sc1nnc(-c2ccccc2)n1-c1ccccc1)c1nc(no1)-c1ccccc1,>19000,IC50
COc1ccc(cc1)-n1c(SCc2nc(no2)-c2ccc(C)cc2)nnc1-c1ccccc1,>19000,IC50
C(Sc1nnc(-c2ccco2)n1-c1ccccc1)c1nc(no1)-c1ccccc1,>19000,IC50
COc1ccccc1N1CCN(CC1)c1nc2CCN(C)Cc2c(=O)[nH]1,>20000,IC50
Brc1cccc(COc2ccc3c(c2)c2ccsc2[nH]c3=O)c1,20000,IC50
COc1ccccc1N1CCN(CC1)c1nc2CCC(C)(C)Cc2c(=O)[nH]1,>20000,IC50
CC(C)Oc1ccc2c(c1)c1ccsc1[nH]c2=O,22000,IC50
C[C@@]1(CCCN1)c1nc2cccc(C(N)=O)c2[nH]1,23988,IC50
Clc1ccccc1C1NC(=O)c2ccccc2N1,31200,IC50
COc1ccc2N(CCCc2c1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,31200,IC50
CC(C)(C)c1ccc(cc1)C1NC(=O)c2cccnc2N1,53000,IC50
O=c1[nH]c2sccc2c2cc(OCc3ccccc3)ccc12,57000,IC50
Fc1ccccc1C1NC(=O)c2cccnc2N1,63000,IC50
CCCc1c(C)nc(nc1O)N1CCN(CC1)c1ccccc1F,63096,IC50
Cc1ccccc1C1NC(=O)c2ccccc2N1,92000,IC50
Cc1ccccc1C1NC(=O)c2cccnc2N1,93000,IC50
Cc1cccc2c1nc(CCC(O)=O)[nH]c2=O,>100000,IC50
Nc1ccc(cc1)C(=O)Nc1cccc2cccnc12,>100000,IC50
OC(=O)CCc1nc(O)c2ccccc2n1,>100000,IC50
O=c1[nH]c(nc2OCCc12)N1CCNCC1,>100000,IC50
NC(=O)c1ccc(Oc2ccc(cc2)C(N)=O)cc1,>100000,IC50
