SMILES,exp (nM),exp_method
NC(=O)c1ccc(Oc2ccc(cc2)C#N)cc1,>100000,IC50
NC(=O)c1ccc(OCc2cccc(Br)c2)cc1,>100000,IC50
NC(=O)c1ccc(OCC2CCCCC2)cc1,>100000,IC50
NC(=O)c1ccc(OCC2CCCC2)cc1,>100000,IC50
NC(=O)c1ccc(OCC2CCC2)cc1,>100000,IC50
NC(=O)c1ccc(OCC2CC2)cc1,>100000,IC50
NC(=O)c1ccc(OCc2cncs2)cc1,>100000,IC50
COc1cc(OCC2CCCCC2)ccc1C(N)=O,>100000,IC50
COc1cc(OCc2cccc(Br)c2)ccc1C(N)=O,>100000,IC50
COc1cc(OCc2cccc3ccccc23)ccc1C(N)=O,>100000,IC50
COc1cc(OCc2ccccc2F)ccc1C(N)=O,>100000,IC50
NC(=O)c1ccc(OCC2CCCCC2)cc1F,>100000,IC50
NC(=O)c1ccc(OCC2CCC2)cc1F,>100000,IC50
NC(=O)c1ccc(OCc2cccc(Br)c2)cc1F,>100000,IC50
COc1ccccc1COc1ccc(C(N)=O)c(F)c1,>100000,IC50
NC(=O)c1ccc(OCC2CCCCC2)cc1OCc1ccccn1,>100000,IC50
NC(=O)c1ccc(OCC2CCC2)cc1OCCN1CCNCC1,>100000,IC50
O=c1[nH][nH]c(=O)c2cc(OCC3CCCCC3)ccc12,>100000,IC50
O=c1[nH][nH]c(=O)c2cc(OCC3CCCC3)ccc12,>100000,IC50
O=c1[nH][nH]c(=O)c2cc(OCC3CCC3)ccc12,>100000,IC50
O=c1[nH][nH]c(=O)c2cc(OCC3CC3)ccc12,>100000,IC50
Brc1cccc(COc2ccc3c(c2)c(=O)[nH][nH]c3=O)c1,>100000,IC50
Fc1ccccc1COc1ccc2c(c1)c(=O)[nH][nH]c2=O,>100000,IC50
Cc1c2CCNC(=O)c2ccc1-c1ccnc(c1)C(F)(F)F,>100000,IC50
NC(=O)c1ccc(Oc2ccc(C=O)cc2)cc1,>100000,IC50
NC(=O)c1ccc(OCc2ccccc2F)cc1,>100000,IC50
NC(=O)c1ccc(Oc2ccc(cc2)C(O)=O)cc1,>100000,IC50
COc1ccc(cc1)C(N)=O,>100000,IC50
Clc1ccccc1C1NC(=O)c2cccnc2N1,140000,IC50
CCCC1Cc2[nH]c3cccc4c3c2c(C1)n[nH]c4=O,164000,IC50
O=C1NC(Nc2ncccc12)c1cccc(OCc2ccccc2)c1,230000,IC50
CC(N1Cc2[nH]c3cccc4c3c2c(C1)n[nH]c4=O)C(C)(C)N,3800000,IC50
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4C(=O)NCc4c4c5ccccc5n2c4c13,6.6,Kd
CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13)N(C)C(=O)c1ccccc1,120,Kd
CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)n1c3ccccc3c3c4[C@H](O)NC(=O)c4c4c5ccccc5n2c4c13)N(C)C(=O)c1ccccc1,15,Kd
COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1,>10000,Kd
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,>10000,Kd
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,8900,Kd
FC(F)(F)c1ccc(cc1)-c1nc2CCSCc2c(=O)[nH]1,10,Kd
Oc1c2[C@H]3C[C@H](C=C3)c2c(O)n1-c1ccc(cc1)C(=O)Nc1ccccc1,>25000,EC50
Oc1c2[C@H]3C[C@H](C=C3)c2c(O)n1-c1ccc(cc1)C(=O)Nc1ccc(Br)cc1,1000,EC50
Oc1c2[C@H]3C[C@H](C=C3)c2c(O)n1-c1ccc(cc1)C(=O)NCc1ccccc1,20000,EC50
Oc1c2[C@H]3C[C@H](C=C3)c2c(O)n1-c1ccc(cc1)C(=O)NCc1ccncc1,10000,EC50
CO[C@H]1CCCC[C@@H]1NC(=O)c1ccc(cc1)-n1c(O)c2[C@H]3C[C@H](C=C3)c2c1O,2000,EC50
Oc1c2[C@H]3C[C@H](C=C3)c2c(O)n1-c1ccc(cc1)C(=O)NC1CCCCC1,>25000,EC50
Oc1c2[C@H]3CC[C@H](C3)c2c(O)n1-c1ccc(cc1)C(=O)Nc1cccc2cccnc12,200,EC50
COc1cc(CC=C)cc(c1O)-c1cc(CC=C)cc(O)c1O,21,Kd
Oc1nc(nc2CCSCc12)-c1ccc(cc1)C(F)(F)F,4.2,Kd
COc1cc(CCCOC(C)=O)cc(c1O)-c1cc(CCCOC(C)=O)cc(OC)c1O,6.5,Kd
COc1cc(CCCO)cc(c1O)-c1cc(CCCO)cc(OC)c1O,19,Kd
O=C(NCc1ccco1)c1ccc2nccnc2c1,1050000,Kd
C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O,>10000,Kd
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3nc(C)cnc23)n1-c1ccccc1F,1.1,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1c2cccnc2[nH]c1=O,1.18,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1cccc(c1)C#N,1.25,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)n1c2ccc(cc2[nH]c1=O)C#N,1.31,IC50
Fc1ccc(cc1Cl)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCSc1nc2ccccc2c(=O)[nH]1,1.38,IC50
Cc1cccc2c1nc([nH]c2=O)-c1ccc(cc1)C(C)(C)O,1.4,IC50
Cc1cc(F)cc2c1nc([nH]c2=O)-c1ccc(cc1)C(C)(C)OCCO,1.5,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cc(F)cc3nccnc23)n1-c1ccccc1F,1.5,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3ncc(C)nc23)n1-c1ccccc1F,1.5,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1c2ncccc2[nH]c1=O,1.51,IC50
Cc1cccc(n1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cc(F)cc3nccnc23)n1-c1ccccc1F,1.6,IC50
Fc1ccccc1-n1c(nnc1-c1ccccn1)[C@H]1C[C@@H](C1)NC(=O)c1cccc2nccnc12,1.6,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1ccc(C)s1,1.6,IC50
Cc1ccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,1.6,IC50
Fc1cccc2n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c12,1.68,IC50
COc1ccc(cc1)-c1cc2N(C)CCCc2c(=O)[nH]1,1.7,IC50
Cc1cccc(n1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3nccnc23)n1-c1ccccc1F,1.7,IC50
COc1ncc(cc1C)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2n(C)ncc2c(=O)[nH]1,1.80,IC50
Fc1cnc2c(ccnc2c1)C(=O)N[C@H]1C[C@@H](C1)c1nnc(-c2ccccn2)n1-c1ccccc1F,1.8,IC50
CN1CCN(CC1)c1ccc(cc1)-c1nc2c(C)cc(F)cc2c(=O)[nH]1,1.8,IC50
CS(=O)(=O)c1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3cccnc23)n1-c1ccccc1F,1.8,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1c2ccccc2sc1=O,1.81,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3nccnc23)n1-c1ccccc1F,1.9,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3nccnc23)n1-c1ccccc1F,1.9,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(C)c1)Cc1nc2ccccc2c(=O)[nH]1,1.90,IC50
Fc1cc(C(=O)N[C@H]2C[C@@H](C2)c2nnc(-c3ccccn3)n2-c2ccccc2F)c2nccnc2c1,2.0,IC50
COc1ccccc1NC(=O)c1ccc(NC(=O)CCc2nc3ccccc3c(=O)[nH]2)cc1,2.0,IC50
Cc1cccc2c1nc(CC(C)(C)CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)[nH]c2=O,2.00,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1ccccc1F,2.0,IC50
Clc1ccc(cc1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,2.06,IC50
COC(=O)c1cccc(c1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2c(C)cccc2c(=O)[nH]1,2.10,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)COCc1nc2ccccc2c(=O)[nH]1,2.10,IC50
COc1ccc(cn1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2n(C)ncc2c(=O)[nH]1,2.10,IC50
Cc1cccc(n1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1ccccc1F,2.2,IC50
CN1CCC(CC1)c1ccc(cc1)-c1nc2c(C)cc(F)cc2c(=O)[nH]1,2.2,IC50
Cc1cccc(n1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccccc1F,2.2,IC50
CN(CCc1nc2ccccc2c(=O)[nH]1)C(=O)N1CCC(CC1)C(=O)c1cnn(C)c1,2.20,IC50
COc1ccccc1N1CCN(CC1)c1nc2CCSCc2c(=O)[nH]1,2.3,IC50
Fc1ccc(O[C@H]2CC[C@@H](CC2)NC(=O)CSc2nc3ccccc3c(=O)[nH]2)cc1,2.38,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1cccnc1,2.39,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cc(F)cc3nccnc23)n1-c1ccccc1F,2.4,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3cccnc23)n1-c1ccc(C)s1,2.4,IC50
Fc1ccccc1-n1c(nnc1-c1ccccn1)[C@H]1C[C@@H](C1)NC(=O)c1ccnc2cccnc12,2.4,IC50
COc1ccc2C(=O)C3(Cc2c1)CCN(CC(=O)N(CC(F)F)Cc1nc2CCOCc2c(=O)[nH]1)CC3,2.5,IC50
C1CC2=C(CS1)N=C(NC2)c1ccccc1,2.5,IC50
O=C(CCSc1nc2CCCCc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,2.51,IC50
Clc1ccc2n([C@H]3CC[C@@H](CC3)NC(=O)CSc3nc4ccccc4c(=O)[nH]3)c(=O)[nH]c2c1,2.52,IC50
Clc1cccc(c1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,2.54,IC50
Fc1ccc(cc1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,2.59,IC50
Clc1ccccc1-n1c(nnc1-c1ccncn1)[C@H]1C[C@@H](C1)NC(=O)c1ccnc2cccnc12,2.6,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2cccc3nc(C)c(C)nc23)n1-c1ccccc1F,2.6,IC50
COc1ccc(cc1)N1CCN(CC1)c1nc2CCSCc2c(=O)[nH]1,2.6,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1nnc2ccccc12,2.75,IC50
Fc1cccc2NCC3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,2.8,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)Cc1nc2c(C)cc(F)cc2c(=O)[nH]1,2.80,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1ccncc1,2.9,IC50
FC(F)Oc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccccc1F,2.9,IC50
COc1ccc(cc1C)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,3,IC50
O=C(Nc1cccc2c1cc[nH]c2=O)[C@H]1CCCNC1,3.0,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)COCc1nc2c(F)cc(F)cc2c(=O)[nH]1,3.00,IC50
Cc1cccc2c1nc([nH]c2=O)-c1ccc(O)cc1,3,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccncc1,3.11,IC50
O=C(CCSc1nc2CCCCc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)Oc1ccc(cc1)C#N,3.13,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1cccc(c1)C#N,3.19,IC50
O=c1[nH]nc2c3CCCCc3[nH]c3cccc1c23,3.2,IC50
CC(C)(CC(=O)N1CCC(CC1)C(=O)c1cccc(c1)C(O)=O)Cc1nc2ccccc2c(=O)[nH]1,3.30,IC50
Fc1cc2NCC3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c2c(F)c1,3.3,IC50
Fc1ccccc1-n1c(nnc1-c1nccs1)[C@H]1C[C@@H](C1)NC(=O)c1ccnc2cccnc12,3.3,IC50
Cc1cccc2c1nc([nH]c2=O)-c1ccc(N)cc1,3.3,IC50
Fc1cccc(c1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCSc1nc2ccccc2c(=O)[nH]1,3.34,IC50
COc1ccc(cc1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,3.35,IC50
Cc1ccc2[nH]c(=O)n(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c2c1,3.38,IC50
Cc1cccc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CCO)c1cc(F)cc(F)c21,3.4,IC50
Cc1cc(=O)[nH]c(SCCC(=O)N[C@H]2CC[C@@H](CC2)c2nnc(o2)-c2ccccc2)n1,3.48,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1c2ccccc2oc1=O,3.53,IC50
O=C(CSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,3.59,IC50
CC(C)(C)c1ccc(cc1)-c1nc2ccc(F)cc2c(=O)[nH]1,3.6,IC50
Clc1ccccc1-n1c(nnc1C12CC(C1)(C2)n1c2ccc(cc2[nH]c1=O)C#N)-c1ccncn1,3.6,IC50
Cc1ccc2n1nc(CCCC(=O)N1CCC(CC1)Oc1ccc(cc1)C#N)[nH]c2=O,3.9,IC50
Fc1ccc(cc1Cl)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,3.91,IC50
Fc1ccc(cc1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCSc1nc2ccccc2c(=O)[nH]1,3.98,IC50
Fc1ccc2C(=O)C3(Cc2c1)CCN(CC(=O)N(CC1CC1)Cc1nc2CCOCc2c(=O)[nH]1)CC3,4,IC50
FC(F)(F)c1ccc(cc1)-c1nc2CSCCc2c(=O)[nH]1,4.0,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(=CC1)n1c2ccccc2[nH]c1=O,4.01,IC50
O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,4.1,IC50
Cc1cccc(c1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,4.13,IC50
COc1ccc(NC(=O)c2ccc(NC(=O)N3CCN(CC3)C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)cc2)cc1,4.2,IC50
Fc1ccc2onc(C3CCN(CC3)C(=O)CCCc3nc4ccccc4c(=O)[nH]3)c2c1,4.24,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccccc1F,4.3,IC50
C[C@@H](CC(=O)N1CCC(CC1)C(=O)c1cnn(c1)C(C)C)Cc1nc2ccccc2c(=O)[nH]1,4.40,IC50
O=C(CCSCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,4.44,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1cccnc1,4.5,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccc(C)s1,4.6,IC50
COC(=O)c1ccc(cc1C)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2c(C)cccc2c(=O)[nH]1,4.70,IC50
CN1C(=O)C2(CCN(CC2)c2nc3N(C)CCCc3c(=O)[nH]2)c2c1cc(OCCO)cc2F,4.7,IC50
Fc1cccc2NC(=O)C3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,4.7,IC50
COc1cccc(c1)N1CCN(CC1)c1nc2CCSCc2c(=O)[nH]1,4.8,IC50
Fc1cccc(c1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,4.84,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccncc1,4.86,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)c1nnc(o1)-c1ccc(cc1)C#N,4.89,IC50
Clc1ccccc1-n1c(nnc1-c1ccncn1)[C@H]1C[C@@H](C1)NC(=O)c1ccccn1,4.9,IC50
Clc1cccc2NC(=O)C3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,4.9,IC50
O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(CC1)n1c2ccccc2[nH]c1=O,4.91,IC50
COc1cccc(c1)-c1nnc(o1)C1CCN(CC1)C(=O)CCCc1nc2ccccc2c(=O)[nH]1,4.95,IC50
Clc1cccc(c1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCSc1nc2ccccc2c(=O)[nH]1,4.98,IC50
CC1(C)OC(=O)N([C@H]1c1ccccc1)[C@H]1CC[C@@H](CC1)n1c2ccc(Cl)cc2[nH]c1=O,4.98,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2cc3ccccc(=O)c3[nH]2)C1=O,5.00,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)CCC(C)(C)c1nc2ccccc2c(=O)[nH]1,5.00,IC50
COc1ccc(cc1)C(=O)C1CCN(CC1)[C@H]1CCN(Cc2nc3ccccc(=O)c3[nH]2)C1=O,5,IC50
FC(F)CN(Cc1nc2CCOCc2c(=O)[nH]1)C(=O)CN1CCC(CC1)C(=O)c1ccccc1,5,IC50
Fc1ccc2nc(SCCC(=O)N[C@H]3CC[C@@H](CC3)c3nnc(o3)-c3ccccc3)[nH]c(=O)c2c1,5.02,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccccn2)n1-c1ccccc1,5.2,IC50
Clc1cccc2NCC3(CCN(CC3)c3nc4CCCCc4c(=O)[nH]3)c12,5.3,IC50
CN(C)Cc1ccc(cc1)C(=O)C1CCN(CC1)C(=O)CC(C)(C)Cc1nc2ccccc2c(=O)[nH]1,5.30,IC50
COc1cccc(c1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCSc1nc2ccccc2c(=O)[nH]1,5.35,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccncc1,5.4,IC50
CC1(C)OC(=O)N([C@H]1c1ccccc1)[C@H]1CC[C@@H](CC1)NC(=O)c1ccnc2cccnc12,5.46,IC50
O=C(CCSc1cc(=O)n2ccccc2n1)N[C@H]1CC[C@@H](CC1)c1nnc(o1)-c1ccccc1,5.46,IC50
Cc1cccc2c1nc([nH]c2=O)-c1ccc(Br)cc1,5.5,IC50
CN1CCCc2c1nc([nH]c2=O)N1CCC2(CC1)C(=O)N(CS(C)(=O)=O)c1cc(F)cc(F)c21,5.5,IC50
Clc1ccc2c(NCC22CCN(CC2)c2nc3CCCCc3c(=O)[nH]2)c1,5.8,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cc(F)cnc23)n1-c1cccnc1,5.8,IC50
CCOc1ccc(nc1)-c1nnc([C@H]2C[C@@H](C2)NC(=O)c2ccnc3cccnc23)n1-c1ccccn1,5.8,IC50
Clc1ccc(cc1)-c1nnc(o1)[C@H]1CC[C@@H](CC1)NC(=O)CCc1nc2ccccc2c(=O)[nH]1,5.92,IC50
Fc1ccc(cc1)C(=O)C1CCN(CC1)C1CCN(Cc2nc3CCOCc3c(=O)[nH]2)C1=O,6,IC50
COc1ccc(cc1)C(=O)C1CCN(CC(=O)N(CC2CC2)Cc2nc3CCOCc3c(=O)[nH]2)CC1,6,IC50
COCCOc1ccc(cc1)C(=O)C1CCN(CC(=O)NCc2nc3CCOCc3c(=O)[nH]2)CC1,6,IC50
